loan_id,customer_id,loan_amount,loan_amount_term,credit_history,property_area,loan_status,defaulted,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_history_flag,defaulted_flag,approved_flag
L0114,C0114,192,360,1,Urban,N,N,Female,No,0,Not Graduate,No,16824,0,0,0,0
L0115,C0115,247,360,1,Urban,Y,Y,Female,Yes,1,Graduation,Yes,5706,0,0,1,1
L0116,C0116,203,360,0,Semiurban,N,N,Male,Yes,3+,Graduation,Yes,14640,227,1,0,0
L0117,C0117,312,240,1,Semiurban,Y,N,Male,Yes,1,Not Graduate,No,9574,3373,1,0,1
L0118,C0118,252,240,0,Rural,Y,N,Male,No,1,Not Graduate,Yes,29767,0,0,0,1
L0119,C0119,199,180,1,Semiurban,Y,N,Female,No,2,Not Graduate,Yes,29794,0,1,0,1
L0120,C0120,292,180,1,Urban,Y,N,Female,Yes,1,Graduation,No,16502,3547,0,0,1
L0121,C0121,185,300,0,Semiurban,N,N,Male,No,2,Not Graduate,Yes,6362,2651,1,0,0
L0122,C0122,282,240,1,Rural,Y,N,Male,Yes,2,Graduation,Yes,27358,13146,1,0,1
L0123,C0123,252,240,1,Rural,Y,N,Male,No,2,Not Graduate,Yes,27799,0,1,0,1
L0124,C0124,257,120,1,Urban,Y,N,Male,No,1,Not Graduate,Yes,21470,0,0,0,1
L0125,C0125,357,300,1,Semiurban,N,N,Male,No,1,Not Graduate,Yes,4341,0,0,0,0
L0126,C0126,386,300,0,Urban,Y,N,Female,Yes,0,Graduation,Yes,24256,10454,1,0,1
L0127,C0127,138,180,1,Rural,Y,Y,Male,Yes,3+,Not Graduate,No,1967,10589,0,1,1
L0128,C0128,322,360,1,Semiurban,Y,N,Male,Yes,2,Graduation,Yes,6551,0,1,0,1
L0129,C0129,170,300,1,Urban,Y,Y,Female,No,1,Not Graduate,Yes,4803,0,0,1,1
L0130,C0130,171,300,1,Urban,N,N,Male,Yes,1,Graduation,Yes,29370,0,0,0,0
L0131,C0131,216,180,1,Urban,Y,Y,Female,Yes,0,Graduation,Yes,19136,12604,1,1,1
L0132,C0132,113,120,1,Rural,Y,N,Male,No,0,Not Graduate,Yes,12360,0,1,0,1
L0133,C0133,210,240,0,Semiurban,N,N,Male,No,1,Graduation,No,2259,14724,0,0,0
L0134,C0134,211,180,1,Urban,N,N,Female,Yes,1,Not Graduate,Yes,12146,3986,0,0,0
L0135,C0135,215,180,0,Urban,N,N,Male,Yes,1,Not Graduate,No,12433,1335,1,0,0
L0136,C0136,194,300,0,Semiurban,Y,Y,Female,Yes,0,Graduation,Yes,27556,3823,1,1,1
L0137,C0137,126,240,1,Urban,Y,N,Male,Yes,0,Graduation,Yes,14586,6683,1,0,1
L0138,C0138,166,300,1,Urban,N,N,Male,No,0,Graduation,No,2452,13591,1,0,0
L0139,C0139,123,360,1,Rural,Y,N,Male,Yes,1,Graduation,No,17491,4564,0,0,1
L0140,C0140,245,120,1,Semiurban,Y,Y,Female,Yes,3+,Graduation,No,25966,0,1,1,1
L0141,C0141,117,240,1,Urban,Y,N,Female,No,2,Graduation,No,25732,11231,0,0,1
L0142,C0142,115,360,1,Urban,Y,N,Male,No,3+,Graduation,Yes,21385,0,0,0,1
L0143,C0143,176,180,1,Urban,Y,Y,Male,No,3+,Graduation,Yes,17128,0,0,1,1
L0144,C0144,264,300,0,Urban,Y,N,Female,Yes,2,Not Graduate,Yes,3630,4404,0,0,1
L0145,C0145,160,180,1,Semiurban,N,N,Male,No,3+,Not Graduate,No,4119,0,0,0,0
L0146,C0146,277,180,1,Semiurban,N,N,Male,No,1,Graduation,No,8992,1399,0,0,0
L0147,C0147,220,180,0,Urban,Y,N,Male,No,3+,Not Graduate,No,9786,2413,1,0,1
L0148,C0148,286,180,1,Semiurban,Y,N,Male,Yes,3+,Not Graduate,No,20247,0,1,0,1
L0149,C0149,234,240,0,Urban,N,N,Male,Yes,1,Graduation,No,26523,11159,0,0,0
L0150,C0150,231,120,1,Urban,N,N,Female,No,1,Not Graduate,No,16787,0,1,0,0
L0151,C0151,165,180,1,Rural,N,N,Female,No,3+,Graduation,No,15970,0,0,0,0
L0152,C0152,276,120,1,Rural,Y,N,Female,Yes,3+,Graduation,Yes,19054,13259,0,0,1
L0153,C0153,275,300,0,Rural,N,N,Male,No,3+,Not Graduate,Yes,2055,0,1,0,0
L0154,C0154,50,360,1,Urban,Y,N,Female,No,2,Not Graduate,No,2148,3083,0,0,1
L0155,C0155,221,300,0,Urban,N,N,Female,No,0,Graduation,Yes,21348,0,1,0,0
L0156,C0156,288,180,1,Urban,Y,N,Male,Yes,2,Not Graduate,Yes,19439,0,0,0,1
L0157,C0157,212,120,1,Urban,Y,N,Female,Yes,3+,Graduation,Yes,12888,12711,1,0,1
L0158,C0158,290,240,1,Urban,Y,N,Male,No,1,Graduation,Yes,17111,5806,0,0,1
L0159,C0159,204,240,0,Rural,N,N,Female,Yes,3+,Not Graduate,No,22598,10726,0,0,0
L0160,C0160,208,300,1,Urban,N,N,Male,No,3+,Not Graduate,Yes,5238,0,1,0,0
L0161,C0161,138,240,1,Urban,Y,N,Female,Yes,1,Graduation,No,17786,0,0,0,1
L0162,C0162,259,240,1,Urban,Y,N,Male,No,0,Not Graduate,Yes,14208,0,1,0,1
L0163,C0163,236,120,1,Urban,Y,N,Male,Yes,0,Graduation,Yes,25116,12961,1,0,1
L0164,C0164,280,360,1,Semiurban,Y,N,Male,No,3+,Not Graduate,Yes,15475,0,1,0,1
L0165,C0165,262,120,1,Semiurban,Y,N,Male,No,0,Not Graduate,No,20969,0,0,0,1
L0166,C0166,235,240,1,Urban,Y,N,Female,No,1,Graduation,No,18597,0,0,0,1
L0167,C0167,184,180,1,Urban,Y,N,Male,No,2,Not Graduate,Yes,15564,0,1,0,1
L0168,C0168,166,360,0,Urban,N,N,Male,No,0,Graduation,Yes,19499,507,0,0,0
L0169,C0169,173,300,1,Urban,Y,N,Female,No,0,Graduation,No,9586,0,0,0,1
L0170,C0170,197,240,1,Urban,Y,N,Female,No,3+,Graduation,No,5675,9822,0,0,1
L0171,C0171,287,120,1,Rural,N,N,Male,No,1,Graduation,No,18129,10605,1,0,0
L0172,C0172,50,120,1,Semiurban,N,N,Male,Yes,0,Graduation,No,2148,0,1,0,0
L0173,C0173,50,300,1,Semiurban,Y,N,Female,No,2,Not Graduate,No,26512,2687,0,0,1
L0174,C0174,206,180,1,Rural,Y,N,Male,Yes,1,Not Graduate,Yes,26290,14516,0,0,1
L0175,C0175,131,300,1,Semiurban,Y,N,Female,No,3+,Not Graduate,Yes,29352,13450,1,0,1
L0176,C0176,193,360,0,Urban,Y,N,Male,No,1,Graduation,Yes,29653,0,0,0,1
L0177,C0177,238,360,1,Urban,Y,N,Female,No,2,Graduation,Yes,25285,194,0,0,1
L0178,C0178,188,120,0,Urban,Y,Y,Female,No,2,Graduation,Yes,17071,14070,1,1,1
L0179,C0179,246,240,1,Urban,Y,N,Male,Yes,1,Not Graduate,No,17515,7484,1,0,1
L0180,C0180,329,300,1,Semiurban,Y,Y,Female,No,0,Graduation,Yes,11768,6511,1,1,1
L0181,C0181,151,300,1,Urban,Y,N,Female,Yes,3+,Graduation,No,6925,7607,1,0,1
L0182,C0182,210,120,1,Semiurban,Y,N,Female,No,0,Graduation,No,10855,0,0,0,1
L0183,C0183,110,180,1,Semiurban,Y,N,Male,Yes,1,Graduation,Yes,5630,9721,0,0,1
L0184,C0184,103,240,1,Rural,Y,N,Female,Yes,0,Graduation,No,19493,0,0,0,1
L0185,C0185,278,120,1,Urban,Y,N,Female,No,2,Graduation,No,9072,9884,1,0,1
L0186,C0186,220,240,0,Semiurban,N,N,Female,No,0,Not Graduate,Yes,24933,0,0,0,0
L0187,C0187,162,240,1,Urban,Y,N,Male,Yes,0,Graduation,Yes,29630,0,1,0,1
L0188,C0188,85,240,1,Urban,Y,N,Female,Yes,2,Graduation,Yes,10397,3620,1,0,1
L0189,C0189,342,180,1,Urban,Y,N,Male,No,1,Graduation,No,7505,0,1,0,1
L0190,C0190,50,180,1,Urban,Y,N,Male,No,0,Graduation,No,1702,4970,1,0,1
L0191,C0191,311,240,1,Semiurban,Y,N,Male,Yes,2,Not Graduate,No,26105,454,1,0,1
L0192,C0192,157,240,1,Urban,Y,N,Female,No,2,Not Graduate,Yes,18966,10330,1,0,1
L0193,C0193,195,180,1,Urban,N,N,Male,Yes,0,Graduation,No,19305,9026,0,0,0
L0194,C0194,289,360,1,Rural,N,N,Male,No,0,Not Graduate,Yes,21151,3806,1,0,0
L0195,C0195,50,360,1,Rural,Y,N,Male,Yes,0,Not Graduate,No,1500,0,1,0,1
L0196,C0196,287,180,1,Urban,N,N,Female,Yes,1,Graduation,No,12301,7305,0,0,0
L0197,C0197,215,300,1,Semiurban,Y,Y,Female,No,1,Graduation,No,11782,0,1,1,1
L0198,C0198,226,180,1,Semiurban,Y,Y,Female,Yes,0,Not Graduate,Yes,4459,10457,0,1,1
L0199,C0199,272,240,0,Urban,Y,Y,Male,No,2,Not Graduate,No,13447,0,0,1,1
L0200,C0200,221,300,1,Rural,Y,N,Female,Yes,1,Graduation,Yes,15473,12898,1,0,1
L0201,C0201,172,120,1,Rural,N,N,Female,No,0,Not Graduate,No,22991,9374,1,0,0
L0202,C0202,281,360,1,Semiurban,Y,N,Female,Yes,3+,Not Graduate,Yes,6154,6945,1,0,1
L0203,C0203,133,300,1,Urban,Y,Y,Male,No,3+,Graduation,No,27896,3872,0,1,1
L0204,C0204,123,300,0,Urban,N,N,Female,No,1,Graduation,No,17708,2112,1,0,0
L0205,C0205,283,360,1,Urban,Y,N,Male,Yes,2,Graduation,Yes,8265,1371,0,0,1
L0206,C0206,87,360,1,Rural,Y,N,Male,Yes,3+,Not Graduate,Yes,1966,8033,0,0,1
L0207,C0207,359,240,1,Semiurban,Y,N,Female,Yes,0,Graduation,No,4651,0,1,0,1
L0208,C0208,286,120,1,Urban,Y,N,Male,Yes,2,Not Graduate,Yes,26283,0,0,0,1
L0209,C0209,200,360,1,Urban,Y,Y,Female,Yes,2,Not Graduate,Yes,4531,12810,0,1,1
L0210,C0210,111,300,1,Semiurban,Y,N,Female,Yes,0,Graduation,Yes,23955,0,1,0,1
L0211,C0211,222,180,1,Rural,Y,N,Male,No,1,Graduation,Yes,19866,0,1,0,1
L0212,C0212,61,120,1,Rural,Y,N,Female,Yes,0,Graduation,Yes,18401,10050,1,0,1
L0213,C0213,246,360,1,Rural,Y,N,Female,No,3+,Graduation,No,20664,0,0,0,1
L0214,C0214,285,180,0,Urban,Y,Y,Male,No,2,Graduation,No,24219,1950,1,1,1
L0215,C0215,150,360,1,Rural,N,N,Male,No,2,Graduation,No,15163,0,0,0,0
L0216,C0216,201,360,1,Rural,N,N,Female,Yes,1,Not Graduate,No,5711,786,0,0,0
L0217,C0217,297,180,0,Urban,N,N,Female,Yes,2,Graduation,No,16616,0,0,0,0
L0218,C0218,257,300,0,Semiurban,N,N,Male,Yes,1,Not Graduate,No,26587,3362,1,0,0
L0219,C0219,236,120,1,Urban,N,N,Male,No,1,Graduation,No,2704,0,0,0,0
L0220,C0220,132,180,1,Semiurban,N,N,Male,No,2,Graduation,Yes,28526,0,1,0,0
L0221,C0221,183,360,1,Urban,N,N,Female,No,2,Not Graduate,Yes,15634,11377,0,0,0
L0222,C0222,328,120,1,Semiurban,N,N,Female,No,2,Graduation,Yes,11948,0,1,0,0
L0223,C0223,111,120,0,Semiurban,N,N,Female,No,3+,Graduation,Yes,14514,0,1,0,0
L0224,C0224,271,360,1,Urban,Y,N,Female,Yes,2,Graduation,Yes,20660,4840,0,0,1
L0225,C0225,189,360,1,Urban,Y,N,Female,Yes,1,Graduation,Yes,9870,2645,1,0,1
L0226,C0226,231,300,1,Urban,Y,N,Female,Yes,1,Graduation,No,19924,0,0,0,1
L0227,C0227,99,180,1,Urban,Y,N,Female,Yes,2,Not Graduate,No,24782,3512,1,0,1
L0228,C0228,243,120,0,Semiurban,Y,N,Female,Yes,0,Graduation,No,21744,0,0,0,1
L0229,C0229,169,240,1,Urban,Y,N,Female,No,1,Graduation,No,15440,0,1,0,1
L0230,C0230,235,360,1,Urban,Y,N,Male,No,2,Not Graduate,Yes,14792,13669,0,0,1
L0231,C0231,280,240,1,Urban,Y,N,Male,No,1,Graduation,No,10466,0,0,0,1
L0232,C0232,230,360,1,Urban,Y,N,Female,No,2,Graduation,No,15329,0,1,0,1
L0233,C0233,205,180,1,Urban,Y,N,Female,No,0,Not Graduate,Yes,11888,0,1,0,1
L0234,C0234,188,360,1,Urban,Y,N,Male,No,0,Not Graduate,Yes,22520,12100,1,0,1
L0235,C0235,200,360,1,Urban,Y,N,Female,Yes,3+,Not Graduate,Yes,5504,0,0,0,1
L0236,C0236,295,180,1,Semiurban,Y,N,Female,No,0,Graduation,No,19024,0,1,0,1
L0237,C0237,174,120,0,Rural,N,N,Female,No,2,Graduation,No,13237,0,0,0,0
L0238,C0238,177,240,1,Urban,Y,N,Female,No,3+,Graduation,Yes,2207,8418,0,0,1
L0239,C0239,289,120,1,Urban,N,N,Female,Yes,1,Not Graduate,No,15010,0,1,0,0
L0240,C0240,194,180,0,Rural,Y,N,Female,No,2,Graduation,No,2100,0,0,0,1
L0241,C0241,286,360,1,Urban,Y,N,Female,Yes,2,Not Graduate,No,22169,11180,1,0,1
L0242,C0242,50,240,1,Rural,N,N,Female,Yes,0,Not Graduate,Yes,3938,8346,1,0,0
L0243,C0243,251,120,0,Urban,Y,N,Male,No,1,Graduation,No,22937,0,0,0,1
L0244,C0244,124,180,1,Urban,Y,Y,Female,Yes,3+,Not Graduate,Yes,25323,3418,0,1,1
L0245,C0245,186,360,0,Semiurban,N,N,Male,Yes,0,Not Graduate,Yes,6998,6975,1,0,0
L0246,C0246,240,180,1,Semiurban,Y,Y,Female,Yes,2,Graduation,No,28919,0,1,1,1
L0247,C0247,263,120,1,Semiurban,Y,N,Male,No,3+,Graduation,No,5269,0,1,0,1
L0248,C0248,238,120,1,Urban,N,N,Male,Yes,1,Graduation,Yes,25384,5348,0,0,0
L0249,C0249,51,240,0,Semiurban,N,N,Male,No,3+,Not Graduate,Yes,17033,0,1,0,0
L0250,C0250,244,360,1,Urban,Y,N,Male,Yes,3+,Not Graduate,Yes,28508,0,0,0,1
L0251,C0251,231,180,1,Urban,Y,N,Female,No,3+,Graduation,No,1856,0,0,0,1
L0252,C0252,117,360,0,Semiurban,N,N,Female,Yes,2,Not Graduate,Yes,20781,0,1,0,0
L0253,C0253,127,300,1,Urban,Y,N,Female,No,2,Graduation,No,23676,0,1,0,1
L0254,C0254,50,360,1,Urban,Y,N,Male,No,3+,Graduation,Yes,18335,13505,0,0,1
L0255,C0255,246,240,0,Semiurban,N,N,Male,Yes,1,Graduation,Yes,12330,0,1,0,0
L0256,C0256,135,180,1,Rural,N,N,Female,Yes,1,Not Graduate,Yes,10696,5310,0,0,0
L0257,C0257,171,240,0,Urban,Y,N,Female,Yes,2,Graduation,No,22486,7957,1,0,1
L0258,C0258,185,120,1,Urban,Y,N,Female,Yes,2,Not Graduate,Yes,16199,301,1,0,1
L0259,C0259,115,120,1,Semiurban,Y,N,Male,No,0,Not Graduate,No,11515,12510,1,0,1
L0260,C0260,200,180,1,Urban,Y,N,Female,No,3+,Graduation,No,25486,0,0,0,1
L0261,C0261,222,180,0,Urban,N,N,Male,Yes,3+,Not Graduate,No,3087,0,0,0,0
L0262,C0262,357,360,1,Urban,Y,N,Female,Yes,0,Graduation,Yes,20862,5662,0,0,1
L0263,C0263,136,120,1,Urban,Y,Y,Female,No,1,Not Graduate,No,5144,0,1,1,1
L0264,C0264,61,120,1,Semiurban,Y,N,Male,No,2,Graduation,Yes,21620,3562,0,0,1
L0265,C0265,292,240,1,Urban,Y,Y,Male,Yes,1,Not Graduate,Yes,17248,8084,1,1,1
L0266,C0266,216,180,0,Semiurban,N,N,Female,Yes,1,Graduation,No,14820,0,1,0,0
